Initialized native services in: /data/data/com.termux/files/home/.gradle/native
C/C++:   /data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/build/cmake/android.toolchain.cmake:55 (include)
C/C++:   /data/data/com.termux/files/usr/share/cmake-4.4/Modules/CMakeDetermineSystem.cmake:152 (include)
C/C++:   CMakeLists.txt:6 (project)
C/C++: This warning is for project developers.  Use -Wno-author or -Wno-deprecated
C/C++: to suppress it.
C/C++: CMake Warning (deprecated) at /data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/build/cmake/android.toolchain.cmake:35 (cmake_minimum_required):
C/C++:   Compatibility with CMake < 3.10 will be removed from a future version of
C/C++:   CMake.
C/C++:   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
C/C++:   to tell CMake that the project requires at least <min> but has been updated
C/C++:   to work with policies introduced by <max> or earlier.
C/C++: Call Stack (most recent call first):
C/C++:   /data/data/com.termux/files/home/HyperPS3/HyperPS3/app/.cxx/Debug/u3g4u6s2/arm64-v8a/CMakeFiles/4.4.0/CMakeSystem.cmake:6 (include)
C/C++:   CMakeLists.txt:6 (project)
C/C++: This warning is for project developers.  Use -Wno-author or -Wno-deprecated
C/C++: to suppress it.
C/C++: CMake Error at CMakeLists.txt:6 (project):
C/C++:   The CMAKE_C_COMPILER:
C/C++:     /data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/bin/clang
C/C++:   is not a full path to an existing compiler tool.
C/C++:   Tell CMake where to find the compiler by setting either the environment
C/C++:   variable "CC" or the CMake cache entry CMAKE_C_COMPILER to the full path to
C/C++:   the compiler, or to the compiler name if it is in the PATH.
C/C++: CMake Error at CMakeLists.txt:6 (project):
C/C++:   The CMAKE_CXX_COMPILER:
C/C++:     /data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/bin/clang++
C/C++:   is not a full path to an existing compiler tool.
C/C++:   Tell CMake where to find the compiler by setting either the environment
C/C++:   variable "CXX" or the CMake cache entry CMAKE_CXX_COMPILER to the full path
C/C++:   to the compiler, or to the compiler name if it is in the PATH.
C/C++: /data/data/com.termux/files/home/HyperPS3/HyperPS3/app/src/main/cpp/CMakeLists.txt debug|arm64-v8a : Received process result: 1
C/C++: /data/data/com.termux/files/home/HyperPS3/HyperPS3/app/src/main/cpp/CMakeLists.txt debug|arm64-v8a : JSON generation completed with problem. Exception: com.android.ide.common.process.ProcessException: -- The C compiler identification is unknown
-- The CXX compiler identification is unknown
-- Configuring incomplete, errors occurred!

C++ build system [configure] failed while executing:
    /data/data/com.termux/files/home/android-sdk/cmake/3.31.6/bin/cmake \
      -H/data/data/com.termux/files/home/HyperPS3/HyperPS3/app/src/main/cpp \
      -DCMAKE_SYSTEM_NAME=Android \
      -DCMAKE_EXPORT_COMPILE_COMMANDS=ON \
      -DCMAKE_SYSTEM_VERSION=28 \
      -DANDROID_PLATFORM=android-28 \
      -DANDROID_ABI=arm64-v8a \
      -DCMAKE_ANDROID_ARCH_ABI=arm64-v8a \
      -DANDROID_NDK=/data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973 \
      -DCMAKE_ANDROID_NDK=/data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973 \
      -DCMAKE_TOOLCHAIN_FILE=/data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/build/cmake/android.toolchain.cmake \
      -DCMAKE_MAKE_PROGRAM=/data/data/com.termux/files/home/android-sdk/cmake/3.31.6/bin/ninja \
      -DCMAKE_LIBRARY_OUTPUT_DIRECTORY=/data/data/com.termux/files/home/HyperPS3/HyperPS3/app/build/intermediates/cxx/Debug/u3g4u6s2/obj/arm64-v8a \
      -DCMAKE_RUNTIME_OUTPUT_DIRECTORY=/data/data/com.termux/files/home/HyperPS3/HyperPS3/app/build/intermediates/cxx/Debug/u3g4u6s2/obj/arm64-v8a \
      -DCMAKE_BUILD_TYPE=Debug \
      -B/data/data/com.termux/files/home/HyperPS3/HyperPS3/app/.cxx/Debug/u3g4u6s2/arm64-v8a \
      -GNinja
  from /data/data/com.termux/files/home/HyperPS3/HyperPS3/app
CMake Warning (deprecated) at /data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/build/cmake/android.toolchain.cmake:35 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.
Call Stack (most recent call first):
  /data/data/com.termux/files/usr/share/cmake-4.4/Modules/CMakeDetermineSystem.cmake:152 (include)
  CMakeLists.txt:6 (project)
This warning is for project developers.  Use -Wno-author or -Wno-deprecated
to suppress it.

CMake Warning (deprecated) at /data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/build/cmake/android-legacy.toolchain.cmake:35 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.
Call Stack (most recent call first):
  /data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/build/cmake/android.toolchain.cmake:55 (include)
  /data/data/com.termux/files/usr/share/cmake-4.4/Modules/CMakeDetermineSystem.cmake:152 (include)
  CMakeLists.txt:6 (project)
This warning is for project developers.  Use -Wno-author or -Wno-deprecated
to suppress it.

CMake Warning (deprecated) at /data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/build/cmake/android.toolchain.cmake:35 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.
Call Stack (most recent call first):
  /data/data/com.termux/files/home/HyperPS3/HyperPS3/app/.cxx/Debug/u3g4u6s2/arm64-v8a/CMakeFiles/4.4.0/CMakeSystem.cmake:6 (include)
  CMakeLists.txt:6 (project)
This warning is for project developers.  Use -Wno-author or -Wno-deprecated
to suppress it.

CMake Error at CMakeLists.txt:6 (project):
  The CMAKE_C_COMPILER:

    /data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/bin/clang

  is not a full path to an existing compiler tool.

  Tell CMake where to find the compiler by setting either the environment
  variable "CC" or the CMake cache entry CMAKE_C_COMPILER to the full path to
  the compiler, or to the compiler name if it is in the PATH.


CMake Error at CMakeLists.txt:6 (project):
  The CMAKE_CXX_COMPILER:

    /data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/bin/clang++

  is not a full path to an existing compiler tool.

  Tell CMake where to find the compiler by setting either the environment
  variable "CXX" or the CMake cache entry CMAKE_CXX_COMPILER to the full path
  to the compiler, or to the compiler name if it is in the PATH.
C/C++: /data/data/com.termux/files/home/HyperPS3/HyperPS3/app/src/main/cpp/CMakeLists.txt debug|arm64-v8a : Writing build model to /data/data/com.termux/files/home/HyperPS3/HyperPS3/app/build/intermediates/cxx/Debug/u3g4u6s2/logs/arm64-v8a/build_model.json

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:configureCMakeDebug[arm64-v8a]'.
> [CXX1429] error when building with cmake using /data/data/com.termux/files/home/HyperPS3/HyperPS3/app/src/main/cpp/CMakeLists.txt: -- The C compiler identification is unknown
  -- The CXX compiler identification is unknown
  -- Configuring incomplete, errors occurred!
  
  C++ build system [configure] failed while executing:
      /data/data/com.termux/files/home/android-sdk/cmake/3.31.6/bin/cmake \
        -H/data/data/com.termux/files/home/HyperPS3/HyperPS3/app/src/main/cpp \
        -DCMAKE_SYSTEM_NAME=Android \
        -DCMAKE_EXPORT_COMPILE_COMMANDS=ON \
        -DCMAKE_SYSTEM_VERSION=28 \
        -DANDROID_PLATFORM=android-28 \
        -DANDROID_ABI=arm64-v8a \
        -DCMAKE_ANDROID_ARCH_ABI=arm64-v8a \
        -DANDROID_NDK=/data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973 \
        -DCMAKE_ANDROID_NDK=/data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973 \
        -DCMAKE_TOOLCHAIN_FILE=/data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/build/cmake/android.toolchain.cmake \
        -DCMAKE_MAKE_PROGRAM=/data/data/com.termux/files/home/android-sdk/cmake/3.31.6/bin/ninja \
        -DCMAKE_LIBRARY_OUTPUT_DIRECTORY=/data/data/com.termux/files/home/HyperPS3/HyperPS3/app/build/intermediates/cxx/Debug/u3g4u6s2/obj/arm64-v8a \
        -DCMAKE_RUNTIME_OUTPUT_DIRECTORY=/data/data/com.termux/files/home/HyperPS3/HyperPS3/app/build/intermediates/cxx/Debug/u3g4u6s2/obj/arm64-v8a \
        -DCMAKE_BUILD_TYPE=Debug \
        -B/data/data/com.termux/files/home/HyperPS3/HyperPS3/app/.cxx/Debug/u3g4u6s2/arm64-v8a \
        -GNinja
    from /data/data/com.termux/files/home/HyperPS3/HyperPS3/app
  CMake Warning (deprecated) at /data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/build/cmake/android.toolchain.cmake:35 (cmake_minimum_required):
    Compatibility with CMake < 3.10 will be removed from a future version of
    CMake.
  
    Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
    to tell CMake that the project requires at least <min> but has been updated
    to work with policies introduced by <max> or earlier.
  Call Stack (most recent call first):
    /data/data/com.termux/files/usr/share/cmake-4.4/Modules/CMakeDetermineSystem.cmake:152 (include)
    CMakeLists.txt:6 (project)
  This warning is for project developers.  Use -Wno-author or -Wno-deprecated
  to suppress it.
  
  CMake Warning (deprecated) at /data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/build/cmake/android-legacy.toolchain.cmake:35 (cmake_minimum_required):
    Compatibility with CMake < 3.10 will be removed from a future version of
    CMake.
  
    Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
    to tell CMake that the project requires at least <min> but has been updated
    to work with policies introduced by <max> or earlier.
  Call Stack (most recent call first):
    /data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/build/cmake/android.toolchain.cmake:55 (include)
    /data/data/com.termux/files/usr/share/cmake-4.4/Modules/CMakeDetermineSystem.cmake:152 (include)
    CMakeLists.txt:6 (project)
  This warning is for project developers.  Use -Wno-author or -Wno-deprecated
  to suppress it.
  
  CMake Warning (deprecated) at /data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/build/cmake/android.toolchain.cmake:35 (cmake_minimum_required):
    Compatibility with CMake < 3.10 will be removed from a future version of
    CMake.
  
    Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
    to tell CMake that the project requires at least <min> but has been updated
    to work with policies introduced by <max> or earlier.
  Call Stack (most recent call first):
    /data/data/com.termux/files/home/HyperPS3/HyperPS3/app/.cxx/Debug/u3g4u6s2/arm64-v8a/CMakeFiles/4.4.0/CMakeSystem.cmake:6 (include)
    CMakeLists.txt:6 (project)
  This warning is for project developers.  Use -Wno-author or -Wno-deprecated
  to suppress it.
  
  CMake Error at CMakeLists.txt:6 (project):
    The CMAKE_C_COMPILER:
  
      /data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/bin/clang
  
    is not a full path to an existing compiler tool.
  
    Tell CMake where to find the compiler by setting either the environment
    variable "CC" or the CMake cache entry CMAKE_C_COMPILER to the full path to
    the compiler, or to the compiler name if it is in the PATH.
  
  
  CMake Error at CMakeLists.txt:6 (project):
    The CMAKE_CXX_COMPILER:
  
      /data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/bin/clang++
  
    is not a full path to an existing compiler tool.
  
    Tell CMake where to find the compiler by setting either the environment
    variable "CXX" or the CMake cache entry CMAKE_CXX_COMPILER to the full path
    to the compiler, or to the compiler name if it is in the PATH. : com.android.ide.common.process.ProcessException: -- The C compiler identification is unknown
  -- The CXX compiler identification is unknown
  -- Configuring incomplete, errors occurred!
  
  C++ build system [configure] failed while executing:
      /data/data/com.termux/files/home/android-sdk/cmake/3.31.6/bin/cmake \
        -H/data/data/com.termux/files/home/HyperPS3/HyperPS3/app/src/main/cpp \
        -DCMAKE_SYSTEM_NAME=Android \
        -DCMAKE_EXPORT_COMPILE_COMMANDS=ON \
        -DCMAKE_SYSTEM_VERSION=28 \
        -DANDROID_PLATFORM=android-28 \
        -DANDROID_ABI=arm64-v8a \
        -DCMAKE_ANDROID_ARCH_ABI=arm64-v8a \
        -DANDROID_NDK=/data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973 \
        -DCMAKE_ANDROID_NDK=/data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973 \
        -DCMAKE_TOOLCHAIN_FILE=/data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/build/cmake/android.toolchain.cmake \
        -DCMAKE_MAKE_PROGRAM=/data/data/com.termux/files/home/android-sdk/cmake/3.31.6/bin/ninja \
        -DCMAKE_LIBRARY_OUTPUT_DIRECTORY=/data/data/com.termux/files/home/HyperPS3/HyperPS3/app/build/intermediates/cxx/Debug/u3g4u6s2/obj/arm64-v8a \
        -DCMAKE_RUNTIME_OUTPUT_DIRECTORY=/data/data/com.termux/files/home/HyperPS3/HyperPS3/app/build/intermediates/cxx/Debug/u3g4u6s2/obj/arm64-v8a \
        -DCMAKE_BUILD_TYPE=Debug \
        -B/data/data/com.termux/files/home/HyperPS3/HyperPS3/app/.cxx/Debug/u3g4u6s2/arm64-v8a \
        -GNinja
    from /data/data/com.termux/files/home/HyperPS3/HyperPS3/app
  CMake Warning (deprecated) at /data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/build/cmake/android.toolchain.cmake:35 (cmake_minimum_required):
    Compatibility with CMake < 3.10 will be removed from a future version of
    CMake.
  
    Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
    to tell CMake that the project requires at least <min> but has been updated
    to work with policies introduced by <max> or earlier.
  Call Stack (most recent call first):
    /data/data/com.termux/files/usr/share/cmake-4.4/Modules/CMakeDetermineSystem.cmake:152 (include)
    CMakeLists.txt:6 (project)
  This warning is for project developers.  Use -Wno-author or -Wno-deprecated
  to suppress it.
  
  CMake Warning (deprecated) at /data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/build/cmake/android-legacy.toolchain.cmake:35 (cmake_minimum_required):
    Compatibility with CMake < 3.10 will be removed from a future version of
    CMake.
  
    Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
    to tell CMake that the project requires at least <min> but has been updated
    to work with policies introduced by <max> or earlier.
  Call Stack (most recent call first):
    /data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/build/cmake/android.toolchain.cmake:55 (include)
    /data/data/com.termux/files/usr/share/cmake-4.4/Modules/CMakeDetermineSystem.cmake:152 (include)
    CMakeLists.txt:6 (project)
  This warning is for project developers.  Use -Wno-author or -Wno-deprecated
  to suppress it.
  
  CMake Warning (deprecated) at /data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/build/cmake/android.toolchain.cmake:35 (cmake_minimum_required):
    Compatibility with CMake < 3.10 will be removed from a future version of
    CMake.
  
    Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
    to tell CMake that the project requires at least <min> but has been updated
    to work with policies introduced by <max> or earlier.
  Call Stack (most recent call first):
    /data/data/com.termux/files/home/HyperPS3/HyperPS3/app/.cxx/Debug/u3g4u6s2/arm64-v8a/CMakeFiles/4.4.0/CMakeSystem.cmake:6 (include)
    CMakeLists.txt:6 (project)
  This warning is for project developers.  Use -Wno-author or -Wno-deprecated
  to suppress it.
  
  CMake Error at CMakeLists.txt:6 (project):
    The CMAKE_C_COMPILER:
  
      /data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/bin/clang
  
    is not a full path to an existing compiler tool.
  
    Tell CMake where to find the compiler by setting either the environment
    variable "CC" or the CMake cache entry CMAKE_C_COMPILER to the full path to
    the compiler, or to the compiler name if it is in the PATH.
  
  
  CMake Error at CMakeLists.txt:6 (project):
    The CMAKE_CXX_COMPILER:
  
      /data/data/com.termux/files/home/android-sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/bin/clang++
  
    is not a full path to an existing compiler tool.
  
    Tell CMake where to find the compiler by setting either the environment
    variable "CXX" or the CMake cache entry CMAKE_CXX_COMPILER to the full path
    to the compiler, or to the compiler name if it is in the PATH.
  	at com.android.build.gradle.internal.cxx.process.ExecuteProcessKt.execute(ExecuteProcess.kt:288)
  	at com.android.build.gradle.internal.cxx.process.ExecuteProcessKt$executeProcess$1.invoke(ExecuteProcess.kt:108)
  	at com.android.build.gradle.internal.cxx.process.ExecuteProcessKt$executeProcess$1.invoke(ExecuteProcess.kt:106)
  	at com.android.build.gradle.internal.cxx.timing.TimingEnvironmentKt.time(TimingEnvironment.kt:32)
  	at com.android.build.gradle.internal.cxx.process.ExecuteProcessKt.executeProcess(ExecuteProcess.kt:106)
  	at com.android.build.gradle.internal.cxx.process.ExecuteProcessKt.executeProcess$default(ExecuteProcess.kt:85)
